time,"Aceleração (m/s²)","Altitude (GPS) (m)","Distância percorrida (km)","Distância percorrida (total) (km)","Espaço livre no tanque de combustível (L)","Nível de combustível (%) (%)","Nível de combustível (V) (L)","Posição do pedal do acelerador D (%)","Posição do pedal do acelerador E (%)","RPM do motor (rpm)","RPM do motor x1000 (rpm)","Temperatura do líquido de 
arrefecimento do motor (℃)","Velocidade (GPS) (km/h)","Velocidade do veículo (km/h)","Velocidade média (km/h)","Velocidade média (GPS) (km/h)",Latitude,Longtitude,
21:25:25.058,,,,,,,,,,,,,0,,,0,-23.5563426,-46.8960973,
21:25:25.066,,811.400024414063,,,,,,,,,,,,,,,-23.5563426,-46.8960973,
21:25:25.069,,811.400024414063,,,,,,,,,,,,,,,-23.5563426,-46.8960973,
21:25:25.140,,811.400024414063,,,,,,,,,,,0,,,0,-23.5563426,-46.8960973,
21:25:25.152,,807.379015909717,,,,,,,,,,,0,,,0,-23.5563426,-46.8960973,
21:25:26.597,,,,,36,28,14,,,,,,,,,,-23.5563426,-46.8960973,
21:25:26.761,,,,,,,,,,,,,,0,,,-23.5563426,-46.8960973,
21:25:26.928,,,,,,,,,,1240,1.2,,,,,,-23.5563426,-46.8960973,
21:25:27.084,,,,,,,,19,,,,,,,,,-23.5563426,-46.8960973,
21:25:27.244,,,,,,,,,9,,,,,,,,-23.5563426,-46.8960973,
21:25:27.394,,,,,,,,,,,,26,,,,,-23.5563426,-46.8960973,
21:25:27.564,,,,,36,28,14,,,,,,,,,,-23.5563426,-46.8960973,
21:25:27.720,,,0,35.0416006170278,,,,,,,,,,0,,,-23.5563426,-46.8960973,
21:25:27.873,,811.400024414063,,,,,,,,,,,0,,,0,-23.5563582,-46.896099,
21:25:27.874,,811.400024414063,,,,,,,,,,,,,,,-23.5563582,-46.896099,
21:25:27.877,,,,,,,,,,1242,1.2,,,,,,-23.5563582,-46.896099,
21:25:28.026,,811.400024414063,,,,,,,,,,,0.823548406362534,,,0.0307429130110106,-23.5563582,-46.896099,
21:25:28.124,,,,,,,,19,,,,,,,,,-23.5563582,-46.896099,
21:25:28.276,,,,,,,,,9,,,,,,,,-23.5563582,-46.896099,
21:25:28.441,,,,,36,28,14,,,,,,,,,,-23.5563582,-46.896099,
21:25:28.605,,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5563582,-46.896099,
21:25:28.759,,,,,,,,,,1228,1.2,,,,,,-23.5563582,-46.896099,
21:25:28.920,,,,,,,,19,,,,,,,,,-23.5563582,-46.896099,
21:25:29.083,,,,,,,,,9,,,,,,,,-23.5563582,-46.896099,
21:25:29.242,,,,,,,,,,,,26,,,,,-23.5563582,-46.896099,
21:25:29.405,,,,,36,28,14,,,,,,,,,,-23.5563582,-46.896099,
21:25:29.563,,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5563582,-46.896099,
21:25:29.724,,,,,,,,,,1229,1.2,,,,,,-23.5563582,-46.896099,
21:25:29.888,,,,,,,,19,,,,,,,,,-23.5563582,-46.896099,
21:25:30.037,,,,,,,,,9,,,,,,,,-23.5563582,-46.896099,
21:25:30.205,,,,,36,28,14,,,,,,,,,,-23.5563582,-46.896099,
21:25:30.368,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5563582,-46.896099,
21:25:30.525,,,,,,,,,,1206,1.2,,,,,,-23.5563582,-46.896099,
21:25:30.692,,,,,,,,19,,,,,,,,,-23.5563536,-46.8960922,
21:25:30.839,,,,,,,,,9,,,,,,,,-23.5563536,-46.8960922,
21:25:30.999,,,,,,,,,,,,26,,,,,-23.5563536,-46.8960922,
21:25:31.163,,,,,36,28,14,,,,,,,,,,-23.5563536,-46.8960922,
21:25:31.328,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5563536,-46.8960922,
21:25:31.475,,,,,,,,,,1127,1.1,,,,,,-23.5563536,-46.8960922,
21:25:31.645,,,,,,,,19,,,,,,,,,-23.5563536,-46.8960922,
21:25:31.799,,,,,,,,,9,,,,,,,,-23.5563536,-46.8960922,
21:25:31.968,,,,,35.5,29,14.5,,,,,,,,,,-23.5563536,-46.8960922,
21:25:32.114,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5563536,-46.8960922,
21:25:32.279,,,,,,,,,,1221,1.2,,,,,,-23.5563536,-46.8960922,
21:25:32.436,,,,,,,,19,,,,,,,,,-23.5563536,-46.8960922,
21:25:32.597,,,,,,,,,9,,,,,,,,-23.5563536,-46.8960922,
21:25:32.757,,,,,,,,,,,,26,,,,,-23.5563536,-46.8960922,
21:25:32.920,,,,,35.5,29,14.5,,,,,,,,,,-23.5563536,-46.8960922,
21:25:33.077,0.15808733947361,,0.000535095555555556,35.0421357125833,,,,,,,,,,2,0.359918797686797,,-23.5563536,-46.8960922,
21:25:33.244,,,,,,,,,,1170,1.2,,,,,,-23.5563536,-46.8960922,
21:25:33.403,,,,,,,,19,,,,,,,,,-23.5563536,-46.8960922,
21:25:33.559,,,,,,,,,9,,,,,,,,-23.5563568,-46.8960978,
21:25:33.731,,,,,35.5,29,14.5,,,,,,,,,,-23.5563568,-46.8960978,
21:25:33.879,0.237318994785466,,0.00120356222222222,35.04280417925,,,,,,,,,,3,0.70402912917386,,-23.5563568,-46.8960978,
21:25:34.055,,,,,,,,,,1202,1.2,,,,,,-23.5563568,-46.8960978,
21:25:34.204,,,,,,,,19,,,,,,,,,-23.5563568,-46.8960978,
21:25:34.366,,,,,,,,,9,,,,,,,,-23.5563568,-46.8960978,
21:25:34.524,,,,,,,,,,,,26,,,,,-23.5563568,-46.8960978,
21:25:34.682,,,,,35.5,29,14.5,,,,,,,,,,-23.5563568,-46.8960978,
21:25:34.840,0.237280957643166,,0.00200430955555556,35.0436049265833,,,,,,,,,,3,1.01409547024675,,-23.5563568,-46.8960978,
21:25:35.001,,,,,,,,,,1177,1.2,,,,,,-23.5563568,-46.8960978,
21:25:35.164,,,,,,,,20,,,,,,,,,-23.5563568,-46.8960978,
21:25:35.326,,,,,,,,,9,,,,,,,,-23.5563568,-46.8960978,
21:25:35.486,,,,,35.5,29,14.5,,,,,,,,,,-23.5563568,-46.8960978,
21:25:35.640,0.315059331311648,,0.0028937,35.0444943170278,,,,,,,,,,4,1.31603710031749,,-23.5563568,-46.8960978,
21:25:35.805,,,,,,,,,,1162,1.2,,,,,,-23.5563568,-46.8960978,
21:25:35.956,,,,,,,,19,,,,,,,,,-23.5563568,-46.8960978,
21:25:36.125,,,,,,,,,9,,,,,,,,-23.5563568,-46.8960978,
21:25:36.277,,,,,,,,,,,,26,,,,,-23.5563575,-46.8961007,
21:25:36.435,,,,,35.5,29,14.5,,,,,,,,,,-23.5563575,-46.8961007,
21:25:36.600,,,0.00342678877777778,35.0450274058056,,,,,,,,,,2,1.38998479307615,,-23.5563575,-46.8961007,
21:25:36.762,,,,,,,,,,1147,1.1,,,,,,-23.5563575,-46.8961007,
21:25:36.917,,,,,,,,20,,,,,,,,,-23.5563575,-46.8961007,
21:25:37.008,,752.842250988627,,,,,,,,,,,0,,,0.00960274567895204,-23.5563575,-46.8961007,
21:25:37.009,,752.842250988627,,,,,,,,,,,0,,,0.00960234945447702,-23.5563575,-46.8961007,
21:25:37.011,,811.400024414063,,,,,,,,,,,0,,,0.00960062159234034,-23.5563575,-46.8961007,
21:25:37.087,,,,,,,,,9,,,,,,,,-23.5563575,-46.8961007,
21:25:37.237,,,,,36,28,14,,,,,,,,,,-23.5563575,-46.8961007,
21:25:37.394,,,0.00408875519444444,35.0456893722222,,,,,,,,,,3,1.52224824595744,,-23.5563575,-46.8961007,
21:25:37.561,,,,,,,,,,1134,1.1,,,,,,-23.5563575,-46.8961007,
21:25:37.724,,,,,,,,19,,,,,,,,,-23.5563575,-46.8961007,
21:25:37.884,,,,,,,,,9,,,,,,,,-23.5563575,-46.8961007,
21:25:37.998,,777.676271799271,,,,,,,,,,,0,,,0.00892640152516336,-23.5563575,-46.8961007,
21:25:38.015,,777.676271799271,,,,,,,,,,,,,,,-23.5563510514994,-46.8959722429098,
21:25:38.018,,777.676271799271,,,,,,,,,,,0,,,0.00891384099345465,-23.5563510514994,-46.8959722429098,
21:25:38.019,,811.400024414063,,,,,,,,,,,0,,,0.00891321962657948,-23.5563510514994,-46.8959722429098,
21:25:38.040,,,,,,,,,,,,26,,,,,-23.5563510514994,-46.8959722429098,
21:25:38.208,,,,,37,26,13,,,,,,,,,,-23.5563510514994,-46.8959722429098,
21:25:38.357,,,0.00542563366666667,35.0470262506945,,,,,,,,,,5,1.83709735197591,,-23.5563510514994,-46.8959722429098,
21:25:38.520,,,,,,,,,,1135,1.1,,,,,,-23.5563510514994,-46.8959722429098,
21:25:38.676,,,,,,,,19,,,,,,,,,-23.5563510514994,-46.8959722429098,
21:25:38.842,,,,,,,,,9,,,,,,,,-23.5563510514994,-46.8959722429098,
21:25:39.001,,,,,37.5,25,12.5,,,,,,,,,,-23.5563510514994,-46.8959722429098,
21:25:39.004,,819.527676877761,,,,,,,,,,,0,,,0.00832998178424781,-23.5563510514994,-46.8959722429098,
21:25:39.007,,819.527676877761,,,,,,,,,,,0,,,0.00832830874608717,-23.5564104261186,-46.8960355242855,
21:25:39.023,,,,,,,,,,,,,0,,,0.00831924124788364,-23.5564104261186,-46.8960355242855,
21:25:39.024,,811.400024414063,,,,,,,,,,,,,,,-23.5564104261186,-46.8960355242855,
21:25:39.105,,811.400024414063,,,,,,,,,,,0,,,0.00827464699195679,-23.5564104261186,-46.8960355242855,
21:25:39.129,,811.400024414063,,,,,,,,,,,0,,,0.00826146049372592,-23.5564104261186,-46.8960355242855,
21:25:39.154,,,0.00653323227777778,35.0481338493056,,,,,,,,,,5,2.05777983434511,,-23.5564104261186,-46.8960355242855,
21:25:39.331,,,,,,,,,,1121,1.1,,,,,,-23.5564104261186,-46.8960355242855,
21:25:39.485,,,,,,,,19,,,,,,,,,-23.5564104261186,-46.8960355242855,
21:25:39.645,,,,,,,,,9,,,,,,,,-23.5564104261186,-46.8960355242855,
21:25:39.799,,,,,,,,,,,,26,,,,,-23.5564104261186,-46.8960355242855,
21:25:39.970,,,,,38.5,23,11.5,,,,,,,,,,-23.5564104261186,-46.8960355242855,
21:25:40.019,,815.387200061552,,,,,,,,,,,4.93047952651978,,,0.280921821098639,-23.5564035426703,-46.8960162694834,
21:25:40.021,,815.387200061552,,,,,,,,,,,4.93047952651978,,,0.281410630903345,-23.5564035426703,-46.8960162694834,
21:25:40.025,,815.387200061552,,,,,,,,,,,4.93047952651978,,,0.282674118362823,-23.5564035426703,-46.8960162694834,
21:25:40.055,,811.400024414063,,,,,,,,,,,0,,,0.282150636692614,-23.5564035426703,-46.8960162694834,
21:25:40.056,,811.400024414063,,,,,,,,,,,0,,,0.282141441841746,-23.5564035426703,-46.8960162694834,
21:25:40.064,,811.400024414063,,,,,,,,,,,4.77738418579102,,,0.284577485093541,-23.5564035426703,-46.8960162694834,
21:25:40.121,0.236658605411922,,0.00787611741666667,35.0494767344444,,,,,,,,,,5,2.2872605898572,,-23.5564035426703,-46.8960162694834,
21:25:40.279,,,,,,,,,,1117,1.1,,,,,,-23.5564035426703,-46.8960162694834,
21:25:40.441,,,,,,,,19,,,,,,,,,-23.5564035426703,-46.8960162694834,
21:25:40.602,,,,,,,,,9,,,,,,,,-23.5564035426703,-46.8960162694834,
21:25:40.777,,,,,39,22,11,,,,,,,,,,-23.5564035426703,-46.8960162694834,
21:25:40.964,0.155649246440361,,0.00904608741666667,35.0506467044444,,,,,,,,,,5,2.4598706917083,,-23.5564035426703,-46.8960162694834,
21:25:41.029,,812.604171830198,,,,,,,,,,,4.35754981040955,,,0.514634490412727,-23.556393081946,-46.8960107256111,
21:25:41.031,,812.604171830198,,,,,,,,,,,4.35754981040955,,,0.514941742669896,-23.556393081946,-46.8960107256111,
21:25:41.032,,811.400024414063,,,,,,,,,,,0,,,0.515032066330499,-23.556393081946,-46.8960107256111,
21:25:41.036,,811.400024414063,,,,,,,,,,,4.39567193984985,,,0.515831250490517,-23.556393081946,-46.8960107256111,
21:25:41.124,,,,,,,,,,1099,1.1,,,,,,-23.556393081946,-46.8960107256111,
21:25:41.275,,,,,,,,19,,,,,,,,,-23.556393081946,-46.8960107256111,
21:25:41.439,,,,,,,,,9,,,,,,,,-23.556393081946,-46.8960107256111,
21:25:41.600,,,,,,,,,,,,26,,,,,-23.556393081946,-46.8960107256111,
21:25:41.766,,,,,39.5,21,10.5,,,,,,,,,,-23.556393081946,-46.8960107256111,
21:25:41.929,-0.15552364334813,,0.00985060925,35.0514512262778,,,,,,,,,,3,2.49658197107895,,-23.556393081946,-46.8960107256111,
21:25:42.002,,,,,,,,,,,,,0,,,0.488218220774202,-23.556393081946,-46.8960107256111,
21:25:42.003,,811.400024414063,,,,,,,,,,,,,,,-23.556393081946,-46.8960107256111,
21:25:42.066,,811.400024414063,,,,,,,,,,,0,,,0.486507349794947,-23.556393081946,-46.8960107256111,
21:25:42.067,,811.400024414063,,,,,,,,,,,,,,,-23.5562958,-46.896065,
21:25:42.068,,811.400024414063,,,,,,,,,,,0,,,0.486452799035611,-23.5562958,-46.896065,
21:25:42.090,,,,,,,,,,1105,1.1,,,,,,-23.5562958,-46.896065,
21:25:42.241,,,,,,,,19,,,,,,,,,-23.5562958,-46.896065,
21:25:42.395,,808.857544369789,,,,,,,,,,,2.98292090892792,,,0.530683511665666,-23.5563745453757,-46.8960066270081,
21:25:42.402,,808.857544369789,,,,,,,,,,,2.98292090892792,,,0.531662998300299,-23.5563745453757,-46.8960066270081,
21:25:42.403,,808.857544369789,,,,,,,,,,,2.98292090892792,,,0.531770837487894,-23.5563745453757,-46.8960066270081,
21:25:42.405,,,,,,,,,9,,,,,,,,-23.5563745453757,-46.8960066270081,
21:25:42.408,,811.400024414063,,,,,,,,,,,2.98429012298584,,,0.53239439519607,-23.5563745453757,-46.8960066270081,
21:25:42.562,,,,,40,20,10,,,,,,,,,,-23.5563745453757,-46.8960066270081,
21:25:42.637,,0,,,,,,,,,,,0,,,0.525859576298991,-23.5563745453757,-46.8960066270081,
21:25:42.681,,0,,,,,,,,,,,0,,,0.524635688488536,-23.5563745453757,-46.8960066270081,
21:25:42.715,-0.234036286596044,,0.0102872785833333,35.0518878956111,,,,,,,,,,2,2.47054368767738,,-23.5563745453757,-46.8960066270081,
21:25:42.881,,,,,,,,,,1102,1.1,,,,,,-23.5563745453757,-46.8960066270081,
21:25:43.011,,811.400024414063,,,,,,,,,,,0,,,0.515545403090451,-23.5563745453757,-46.8960066270081,
21:25:43.030,,,,,,,,19,,,,,,,,,-23.5563745453757,-46.8960066270081,
21:25:43.194,,,,,,,,,9,,,,,,,,-23.5563745453757,-46.8960066270081,
21:25:43.362,,,,,,,,,,,,26,,,,,-23.5563745453757,-46.8960066270081,
21:25:43.413,,,,,,,,,,,,,3.56621961593628,,,0.578609445780701,-23.556368190724,-46.8960074032478,
21:25:43.414,,807.707026916959,,,,,,,,,,,,,,,-23.556368190724,-46.8960074032478,
21:25:43.518,,,,,40,20,10,,,,,,,,,,-23.556368190724,-46.8960074032478,
21:25:43.678,,,0.0110895001666667,35.0526901171945,,,,,,,,,,3,2.50249306845436,,-23.556368190724,-46.8960074032478,
21:25:43.839,,,,,,,,,,1094,1.1,,,,,,-23.556368190724,-46.8960074032478,
21:25:44.008,,,,,,,,19,,,,,,,,,-23.556368190724,-46.8960074032478,
21:25:44.157,,,,,,,,,9,,,,,,,,-23.556368190724,-46.8960074032478,
21:25:44.314,,,,,41,18,9,,,,,,,,,,-23.556368190724,-46.8960074032478,
21:25:44.453,,,,,,,,,,,,,3.42428505420685,,,0.722912870257252,-23.5563592954055,-46.8960045363261,
21:25:44.454,,807.49943337004,,,,,,,,,,,,,,,-23.5563592954055,-46.8960045363261,
21:25:44.456,,807.49943337004,,,,,,,,,,,3.42428505420685,,,0.723194994392787,-23.5563592954055,-46.8960045363261,
21:25:44.459,,811.400024414063,,,,,,,,,,,3.42437088489532,,,0.72368443674591,-23.5563592954055,-46.8960045363261,
21:25:44.478,,,0.0119790882777778,35.0535797053056,,,,,,,,,,4,2.57405686461587,,-23.5563592954055,-46.8960045363261,
21:25:44.636,,,,,,,,,,1099,1.1,,,,,,-23.5563592954055,-46.8960045363261,
21:25:44.802,,,,,,,,20,,,,,,,,,-23.5563592954055,-46.8960045363261,
21:25:44.955,,,,,,,,,9,,,,,,,,-23.5563592954055,-46.8960045363261,
21:25:45.124,,,,,,,,,,,,26,,,,,-23.5563592954055,-46.8960045363261,
21:25:45.276,,,,,42,16,8,,,,,,,,,,-23.5563592954055,-46.8960045363261,
21:25:45.419,,808.017704746224,,,,,,,,,,,4.57001252174377,,,0.89562884352144,-23.5563468364806,-46.8960015425441,
21:25:45.420,,,,,,,,,,,,,4.57001252174377,,,0.895844603015951,-23.5563468364806,-46.8960015425441,
21:25:45.421,,808.017704746224,,,,,,,,,,,4.57001252174377,,,0.895895929854466,-23.5563468364806,-46.8960015425441,
21:25:45.442,,,0.0133172355,35.0549178525278,,,,,,,,,,5,2.7059812313505,,-23.5563468364806,-46.8960015425441,
21:25:45.454,,,,,,,,,,,,,4.56526479721069,,,0.90165003144532,-23.5563468364806,-46.8960015425441,
21:25:45.455,,811.400024414063,,,,,,,,,,,,,,,-23.5563468364806,-46.8960015425441,
21:25:45.598,,,,,,,,,,1085,1.1,,,,,,-23.5563468364806,-46.8960015425441,
21:25:45.760,,,,,,,,19,,,,,,,,,-23.5563468364806,-46.8960015425441,
21:25:45.920,,,,,,,,,9,,,,,,,,-23.5563468364806,-46.8960015425441,
21:25:46.074,,,,,42,16,8,,,,,,,,,,-23.5563468364806,-46.8960015425441,
21:25:46.239,,,0.0142023705,35.0558029875278,,,,,,,,,,4,2.76166172109069,,-23.5563468364806,-46.8960015425441,
21:25:46.399,,,,,,,,,,1078,1.1,,,,,,-23.5563468364806,-46.8960015425441,
21:25:46.458,,,,,,,,,,,,,4.15357146263123,,,1.0466792682368,-23.5563343101577,-46.8959972103692,
21:25:46.459,,808.680553991304,,,,,,,,,,,,,,,-23.5563343101577,-46.8959972103692,
21:25:46.460,,808.680553991304,,,,,,,,,,,4.15357146263123,,,1.0468287205278,-23.5563343101577,-46.8959972103692,
21:25:46.461,,811.400024414063,,,,,,,,,,,4.1539954662323,,,1.04703764620882,-23.5563343101577,-46.8959972103692,
21:25:46.573,,,,,,,,19,,,,,,,,,-23.5563343101577,-46.8959972103692,
21:25:46.664,,811.400024414063,,,,,,,,,,,0,,,1.03767416850149,-23.5563343101577,-46.8959972103692,
21:25:46.667,,811.400024414063,,,,,,,,,,,,,,,-23.556285,-46.8960012,
21:25:46.688,,811.400024414063,,,,,,,,,,,0,,,1.03657333712713,-23.556285,-46.8960012,
21:25:46.722,,,,,,,,,9,,,,,,,,-23.556285,-46.8960012,
21:25:46.873,,,,,,,,,,,,26,,,,,-23.556285,-46.8960012,
21:25:47.011,,811.400024414063,,,,,,,,,,,0,,,1.02207756313999,-23.556285,-46.8960012,
21:25:47.039,,,,,41,18,9,,,,,,,,,,-23.556285,-46.8960012,
21:25:47.203,,,0.0155417309166667,35.0571423479444,,,,,,,,,,5,2.87247878009355,,-23.556285,-46.8960012,
21:25:47.358,,,,,,,,,,1073,1.1,,,,,,-23.556285,-46.8960012,
21:25:47.446,,808.953020467149,,,,,,,,,,,4.41898398399353,,,1.08497657776529,-23.5563210453885,-46.8959927093516,
21:25:47.448,,808.953020467149,,,,,,,,,,,4.41898398399353,,,1.08522156883317,-23.5563210453885,-46.8959927093516,
21:25:47.476,,811.400024414063,,,,,,,,,,,4.41823296546936,,,1.0891868856532,-23.5563210453885,-46.8959927093516,
21:25:47.515,,,,,,,,19,,,,,,,,,-23.5563210453885,-46.8959927093516,
21:25:47.678,,,,,,,,,9,,,,,,,,-23.5563210453885,-46.8959927093516,
21:25:47.838,,,,,41,18,9,,,,,,,,,,-23.5563210453885,-46.8959927093516,
21:25:48.010,,,0.01621458675,35.0578152037778,,,,,,,,,,3,2.8775545380582,,-23.5563210453885,-46.8959927093516,
21:25:48.153,,,,,,,,,,1072,1.1,,,,,,-23.5563210453885,-46.8959927093516,
21:25:48.318,,,,,,,,20,,,,,,,,,-23.5563210453885,-46.8959927093516,
21:25:48.422,,,,,,,,,,,,,2.2647034406662,,,1.13464680745614,-23.5563210453885,-46.8959927093516,
21:25:48.423,,809.139914509794,,,,,,,,,,,,,,,-23.5563210453885,-46.8959927093516,
21:25:48.426,,809.139914509794,,,,,,,,,,,2.2647034406662,,,1.13482775910735,-23.5563210453885,-46.8959927093516,
21:25:48.459,,809.139914509794,,,,,,,,,,,2.2647034406662,,,1.13631412098875,-23.5563131001649,-46.8959820682943,
21:25:48.461,,811.400024414063,,,,,,,,,,,2.26556947231293,,,1.13641776385004,-23.5563131001649,-46.8959820682943,
21:25:48.478,,,,,,,,,9,,,,,,,,-23.5563131001649,-46.8959820682943,
21:25:48.638,,,,,,,,,,,,27,,,,,-23.5563131001649,-46.8959820682943,
21:25:48.798,,,,,39.5,21,10.5,,,,,,,,,,-23.5563131001649,-46.8959820682943,
21:25:48.966,,,0.01621458675,35.0578152037778,,,,,,,,,,0,2.74812531143707,,-23.5563131001649,-46.8959820682943,
21:25:49.119,,,,,,,,,,1062,1.1,,,,,,-23.5563131001649,-46.8959820682943,
21:25:49.275,,,,,,,,41,,,,,,,,,-23.5563131001649,-46.8959820682943,
21:25:49.435,,,,,,,,,,,,,2.47161998748779,,,1.18746885588927,-23.5563110673284,-46.8959756798688,
21:25:49.436,,809.494192718602,,,,,,,14,,,,,,,,-23.5563110673284,-46.8959756798688,
21:25:49.600,,,,,39,22,11,,,,,,,,,,-23.5563110673284,-46.8959756798688,
21:25:49.679,,811.700012207031,,,,,,,,,,,,,,,-23.5562854,-46.8960721,
21:25:49.680,,811.700012207031,,,,,,,,,,,0,,,1.17616689989693,-23.5562854,-46.8960721,
21:25:49.681,,811.700012207031,,,,,,,,,,,0,,,1.17615190933899,-23.5562854,-46.8960721,
21:25:49.752,,,0.0166514681388889,35.0582520851667,,,,,,,,,,2,2.72141708827245,,-23.5562854,-46.8960721,
21:25:49.922,,,,,,,,,,2064,2.1,,,,,,-23.5562854,-46.8960721,
21:25:50.013,,811.400024414063,,,,,,,,,,,0,,,1.1611466831925,-23.5562854,-46.8960721,
21:25:50.080,,,,,,,,38,,,,,,,,,-23.5562854,-46.8960721,
21:25:50.233,,,,,,,,,14,,,,,,,,-23.5562854,-46.8960721,
21:25:50.397,,,,,,,,,,,,27,,,,,-23.5562854,-46.8960721,
21:25:50.425,,809.660534402259,,,,,,,,,,,0,,,1.14307765227961,-23.5563089270536,-46.8959710975804,
21:25:50.427,,809.660534402259,,,,,,,,,,,0,,,1.14301959411847,-23.5563089270536,-46.8959710975804,
21:25:50.476,,,,,,,,,,,,,0.00240607936866581,,,1.1408822821241,-23.5563089270536,-46.8959710975804,
21:25:50.477,,811.700012207031,,,,,,,,,,,,,,,-23.5563089270536,-46.8959710975804,
21:25:50.560,,,,,38.5,23,11.5,,,,,,,,,,-23.5563089270536,-46.8959710975804,
21:25:50.737,,,0.0169250157777778,35.0585256328056,,,,,,,,,,1,2.64775037573316,,-23.5563089270536,-46.8959710975804,
21:25:50.921,,,,,,,,,,1355,1.4,,,,,,-23.5563089270536,-46.8959710975804,
21:25:51.089,,,,,,,,33,,,,,,,,,-23.5563089270536,-46.8959710975804,
21:25:51.234,,,,,,,,,16,,,,,,,,-23.5563089270536,-46.8959710975804,
21:25:51.402,,,,,39.5,21,10.5,,,,,,,,,,-23.5563089270536,-46.8959710975804,
21:25:51.455,,809.437234621102,,,,,,,,,,,,,,,-23.5563078517764,-46.8959734879126,
21:25:51.562,,,0.0185286975,35.0601293145278,,,,,,,,,,7,2.7983382220015,,-23.5563078517764,-46.8959734879126,
21:25:51.719,,,,,,,,,,1476,1.5,,,,,,-23.5563078517764,-46.8959734879126,
21:25:51.887,,,,,,,,31,,,,,,,,,-23.5563078517764,-46.8959734879126,
21:25:52.043,,,,,,,,,15,,,,,,,,-23.5563078517764,-46.8959734879126,
21:25:52.201,,,,,,,,,,,,27,,,,,-23.5563078517764,-46.8959734879126,
21:25:52.361,,,,,41,18,9,,,,,,,,,,-23.5563078517764,-46.8959734879126,
21:25:52.435,,809.254458969945,,,,,,,,,,,,,,,-23.5563075804506,-46.8959795498523,
21:25:52.527,,,0.0209426105,35.0625432275278,,,,,,,,,,9,3.03977106568014,,-23.5563075804506,-46.8959795498523,
21:25:52.680,,,,,,,,,,1747,1.7,,,,,,-23.5563075804506,-46.8959795498523,
21:25:52.797,,811.400024414063,,,,,,,,,,,,,,,-23.5563041,-46.8960599,
21:25:52.798,,,,,,,,,,,,,0,,,1.04906171860212,-23.5563041,-46.8960599,
21:25:52.799,,811.400024414063,,,,,,,,,,,0,,,1.04904735699323,-23.5563041,-46.8960599,
21:25:52.839,,,,,,,,30,,,,,,,,,-23.5563041,-46.8960599,
21:25:52.995,,,,,,,,,15,,,,,,,,-23.5563041,-46.8960599,
21:25:53.036,,811.700012207031,,,,,,,,,,,0,,,1.04051305165318,-23.5563041,-46.8960599,
21:25:53.154,,,,,40.5,19,9.5,,,,,,,,,,-23.5563041,-46.8960599,
21:25:53.321,,,0.0231479877222222,35.06474860475,,,,,,,,,,10,3.25566165960665,,-23.5563041,-46.8960599,
21:25:53.438,,809.995573367336,,,,,,,,,,,1.74979645013809,,,1.05018811395668,-23.5563041,-46.8960599,
21:25:53.439,,809.995573367336,,,,,,,,,,,1.74979645013809,,,1.05021717194902,-23.5563068553957,-46.8959844176054,
21:25:53.448,,811.400024414063,,,,,,,,,,,1.74808058738709,,,1.05042450466946,-23.5563068553957,-46.8959844176054,
21:25:53.481,,,,,,,,,,1908,1.9,,,,,,-23.5563068553957,-46.8959844176054,
21:25:53.633,,,,,,,,29,,,,,,,,,-23.5563068553957,-46.8959844176054,
21:25:53.801,,,,,,,,,14,,,,,,,,-23.5563068553957,-46.8959844176054,
21:25:53.957,,,,,,,,,,,,27,,,,,-23.5563068553957,-46.8959844176054,
21:25:54.126,,,,,39.5,21,10.5,,,,,,,,,,-23.5563068553957,-46.8959844176054,
21:25:54.274,0.706706569015649,,0.0257955160555556,35.0673961330833,,,,,,,,,,10,3.49778039346677,,-23.5563068553957,-46.8959844176054,
21:25:54.436,,,,,,,,,,1906,1.9,,,,,,-23.5563068553957,-46.8959844176054,
21:25:54.554,,,,,,,,,,,,,10.3565068244934,,,1.38681361128375,-23.5562985866292,-46.8960177860068,
21:25:54.555,,810.267974344088,,,,,,,,,,,,,,,-23.5562985866292,-46.8960177860068,
21:25:54.557,,,,,,,,,,,,,10.3565068244934,,,1.38769236606086,-23.5562985866292,-46.8960177860068,
21:25:54.558,,810.267974344088,,,,,,,,,,,,,,,-23.5562985866292,-46.8960177860068,
21:25:54.590,,,,,,,,,,,,,10.3565068244934,,,1.39736222699902,-23.5562985866292,-46.8960177860068,
21:25:54.591,,810.267974344088,,,,,,31,,,,,,,,,-23.5562985866292,-46.8960177860068,
21:25:54.610,,811.400024414063,,,,,,,,,,,10.3529285430908,,,1.40315416295559,-23.5562985866292,-46.8960177860068,
21:25:54.611,,811.400024414063,,,,,,,,,,,,,,,-23.5562985866292,-46.8960177860068,
21:25:54.759,,,,,,,,,15,,,,,,,,-23.5562985866292,-46.8960177860068,
21:25:54.926,,,,,39,22,11,,,,,,,,,,-23.5562985866292,-46.8960177860068,
21:25:55.077,0.237022447409981,,0.0280266857777778,35.0696273028056,,,,,,,,,,10,3.68872070656853,,-23.5562985866292,-46.8960177860068,
21:25:55.240,,,,,,,,,,2064,2.1,,,,,,-23.5562985866292,-46.8960177860068,
21:25:55.396,,,,,,,,36,,,,,,,,,-23.5562985866292,-46.8960177860068,
